-16.54154205,-45.818573,63.08422852,1,1,0,1,1,1,0,0,1,1,1,1,1,2,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,2,
3.391159058,30.43147278,-43.43269348,1,2,0,1,1,2,1,1,0,1,0,0,1,2,0,1,0,0,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,
2.769073486,27.54484558,-38.20793152,1,2,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,0,1,1,2,0,1,0,1,1,2,0,1,0,0,1,1,0,0,0,0,
10.95831299,57.97669983,-82.46033478,1,2,0,1,0,0,1,2,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,
-15.08429718,-13.28853607,-7.99130249,1,2,1,2,1,1,0,0,0,1,0,0,0,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,2,1,1,1,1,0,0,0,1,0,0,0,0,
-9.933166504,-3.552116394,-4.37538147,1,2,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,2,0,1,0,0,1,1,0,0,
-8.809051514,-54.42163849,93.72640991,1,2,0,0,0,1,0,0,1,1,1,2,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,1,2,0,1,0,1,0,1,0,0,0,0,
-15.25934601,-13.62709045,-7.993469238,1,2,1,1,0,0,1,2,1,2,1,2,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,
15.85284424,68.71531677,-104.0856705,1,2,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,1,2,0,1,0,0,1,1,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,
8.875,52.07719421,-72.95822906,1,2,0,0,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,2,1,1,0,0,0,0,1,1,
-5.783477783,3.951774597,-14.4732666,1,2,1,2,0,1,0,0,0,1,0,0,0,1,1,2,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,2,1,1,0,0,0,1,0,1,0,0,
-22.02552795,-37.94063187,32.82080078,0,1,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1,0,0,
3.448249817,30.69204712,-42.68479919,1,2,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,2,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,
2.834823608,-63.70903397,123.0507813,1,1,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,1,1,1,1,1,2,0,1,1,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,
-23.57427216,-26.66641235,-19.75868225,0,1,1,0,1,1,0,1,1,2,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,0,1,1,2,1,1,0,1,0,0,0,0,
10.81375122,57.60894775,-80.4463501,1,2,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,2,1,1,0,1,1,2,0,0,0,1,0,0,0,0,
