,,,b295,b296,b297,b298,b299,b300,b301,b302,b303,b304,b305,b306,b307,b308,b309,b310,b311,b312,b313,b314,b315,b316,b317,b318,b319,b320,b321,b322,b323,b324,b325,b326,b327,b328,b329,b330,b331,b332,b333,b334,b335,b336,b337,b338,b339,b340,b341,b342,b343,b344,b345,b346,b347,b348,b349,b350,b351,b352,b353,b354,b355,b356,b357,b358,b359,b360,b361,b362,b363,b364,b365,b366,b367,b368,b369,b370,b371,b372,b373,b374,b375,b376,b377,b378,b379,b380,b381,b382,b383,b384,b385,b386,b387,b388,b389,b390
47.03027344,83.49449158,103.6772156,1,2,0,0,1,2,0,0,3,1,1,1,0,0,1,2,0,0,0,0,1,1,1,1,1,2,1,0,1,3,2,1,1,3,0,0,1,1,0,0,2,0,2,1,2,1,0,0,0,0,0,0,1,1,1,2,1,0,0,2,0,0,0,0,5,2,2,7,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
87.32165527,65.47727966,38.90557861,4,1,3,4,1,0,0,0,2,0,0,2,1,3,3,1,4,0,3,3,0,0,1,4,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,1,5,0,0,0,0,2,0,0,0,0,1,1,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,1,1,1,1,1,0,1,0,1,9,2,3,2,2,2,4,3,1,3,9,5
88.15951538,93.65563965,98.7784729,1,1,0,0,0,0,0,0,1,1,0,2,0,0,1,1,1,0,0,0,1,1,2,1,1,2,1,1,1,2,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,2,0,1,3,0,1,0,1,2,0,1,3,0,0,0,0,1,1,0,0,1,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1
7.005378723,99.48951721,142.6882629,1,3,0,0,0,3,0,0,2,1,1,0,0,0,0,1,0,0,0,0,1,1,2,1,1,1,1,1,2,2,4,1,1,2,2,1,2,1,0,1,1,0,1,0,0,2,0,0,0,0,0,0,2,1,1,2,2,0,1,2,0,1,0,0,5,1,1,5,0,1,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89.66627502,97.15847778,-172.6482544,1,3,0,0,1,0,0,0,3,1,1,1,0,0,1,2,0,0,1,0,0,0,1,4,0,0,0,0,2,2,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99.9513855,92.71505737,-180.3644562,2,2,0,1,0,1,0,0,1,1,2,2,3,4,3,1,5,2,4,3,0,0,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,0,3,0,0,0,0,7,2,1,1,1,1,1,0,0,1,4,1
80.62393188,-68.53077698,-17.76237488,2,2,0,1,0,0,0,0,2,1,1,1,1,1,1,2,0,0,1,0,0,0,2,2,0,0,0,0,0,1,3,2,0,0,0,0,0,0,0,0,2,2,1,0,0,1,0,0,0,1,0,0,2,2,0,1,0,0,0,1,0,0,0,0,2,0,0,3,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,7,1,1,2,1,2,1,1,0,2,2,2
62.46847534,8.343994141,198.1240234,1,2,0,0,1,0,0,0,3,1,2,1,0,0,1,4,0,1,0,0,4,7,3,0,5,5,7,2,1,3,1,2,0,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,3,2,4,1,0,1,0,0,0,1,0,1,5,1,2,6,1,2,1,2,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0
83.29399109,8.529754639,-110.1790695,1,1,0,1,0,0,0,0,2,1,2,2,2,4,3,0,3,2,3,2,0,0,1,1,0,0,0,0,1,3,0,3,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,1,0,0,0,0,0,7,1,0,0,0,1,1,1,0,0,5,1
-83.00518799,67.84701538,196.8691406,1,3,0,0,0,0,1,0,1,1,1,1,0,0,1,3,2,1,0,0,0,1,2,1,1,1,2,0,2,1,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
81.93917847,11.271492,124.8477478,1,2,0,0,0,1,0,0,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0
39.70227051,-75.68979645,176.8190002,1,2,0,0,1,1,0,0,2,1,3,1,0,0,1,2,0,0,0,0,1,3,2,1,2,1,2,1,1,3,2,2,1,1,0,0,0,0,0,0,3,1,2,1,1,2,0,0,0,0,0,0,2,2,1,1,0,0,0,1,0,0,0,0,6,2,2,5,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
57.19848633,97.05636597,-149.7399292,1,2,0,0,0,0,0,0,2,1,1,1,0,2,2,0,1,0,2,1,0,0,1,4,0,0,0,0,2,2,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2,0,1,2,0,0,0,0,5,1,0,1,0,0,1,1,1,1,2,1
-48.09973145,-26.90390778,189.4556885,1,3,0,0,1,1,0,0,2,1,1,1,0,0,1,2,0,0,0,0,1,0,1,1,0,0,0,0,1,2,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-97.39653778,-5.571350098,199.3071899,1,2,0,0,0,0,0,0,1,2,2,2,0,0,1,2,0,0,0,0,0,1,2,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,4,1,0,1,0,1,0,0,0,1,2,0
97.58969116,13.13864899,141.1495667,1,2,0,0,0,0,0,0,2,1,1,3,1,1,2,1,2,1,1,0,1,0,2,1,2,0,1,1,1,1,1,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,1,1,1,2,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,0,2,1,1
98.89337158,90.65652466,-192.4469604,1,2,0,0,1,0,0,1,2,1,1,3,0,1,1,1,1,1,0,0,1,0,2,4,0,1,1,0,0,2,2,2,1,1,0,0,1,0,0,0,2,3,0,0,1,1,0,1,1,1,1,1,2,1,2,1,3,4,3,7,1,3,2,2,0,1,0,1,0,1,1,0,1,1,1,2,0,0,0,1,0,0,0,0,6,3,1,2,1,2,1,1,2,4,1,2
17.54748535,98.12663269,78.9649353,1,2,0,0,1,1,0,0,3,1,2,1,0,0,1,2,0,0,0,0,2,4,2,1,2,2,2,1,0,4,2,1,1,2,0,0,0,0,0,0,2,1,2,1,1,1,0,0,0,0,0,0,1,1,2,1,0,0,0,1,0,0,0,0,5,1,1,6,1,3,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14.14481354,82.07737732,-113.5676727,1,2,0,0,1,2,0,0,3,1,1,1,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,1,2,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
98.85365295,95.91125488,-38.4044342,2,3,0,0,2,1,0,1,2,1,1,2,0,0,1,4,0,0,0,0,0,0,1,3,0,0,0,0,1,2,3,2,1,1,0,1,0,1,1,2,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,5,1,1,5,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-80.14080048,-53.35512161,166.8956299,2,3,0,0,0,1,0,0,1,2,1,2,1,1,1,2,0,1,0,0,0,2,2,1,1,0,0,1,2,1,2,1,1,1,5,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,0,2,0,1,4,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0
-90.01202393,91.91944885,120.4531555,2,2,1,1,1,3,0,0,2,1,2,1,0,0,1,2,0,0,0,0,1,1,2,1,1,1,1,1,1,1,3,1,2,2,3,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,2,3,0,0,3,0,0,0,0,4,1,1,4,0,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87.74287415,61.57043457,197.765625,1,2,0,0,0,0,1,0,1,1,1,1,0,0,0,2,0,0,0,0,0,1,2,3,1,0,1,1,2,2,1,0,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,4,1,1,2,1,0,1,1,1,2,1,1,5,1,1,5,1,2,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
96.64561462,89.28007507,138.5019226,1,3,0,0,0,2,0,0,2,1,0,1,0,0,1,1,0,0,0,0,0,0,1,2,1,0,0,1,1,2,3,1,1,1,0,0,1,0,0,0,2,1,1,0,1,2,0,0,0,0,0,0,2,1,1,1,1,0,0,1,0,0,0,0,5,1,1,5,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
